frequency,word
3480,one
3062,would
2793,say
2378,make
2132,man
1940,time
1849,go
1782,could
1773,state
1698,new
1673,year
1586,take
1577,come
1531,know
1520,see
1512,use
1488,get
1430,like
1361,first
1315,work
1307,may
1270,give
1225,think
1179,even
1086,find
1077,day
1070,also
1036,way
1030,many
1022,must
1021,look
1018,great
1017,back
957,long
937,much
906,well
905,people
879,good
853,feel
853,seem
847,high
835,place
833,little
832,world
792,still
789,nation
784,hand
780,old
774,life
771,tell
768,write
768,become
755,show
745,house
723,need
719,mean
711,call
710,develop
705,last
704,right
703,move
702,thing
700,general
697,school
697,never
690,another
681,begin
678,number
672,part
668,turn
664,real
662,leave
660,might
654,want
645,point
639,form
638,child
632,small
629,since
614,ask
611,late
611,home
605,interest
605,large
601,person
600,end
596,open
590,public
589,follow
584,present
583,without
577,hold
568,govern
567,around
565,possible
564,head
563,consider
560,word
560,program
560,problem
552,however
552,lead
548,system
546,set
539,order
539,eye
538,plan
534,run
534,keep
534,face
534,fact
534,group
533,play
531,stand
529,increase
529,early
528,course
527,change
523,help
522,line
521,city
513,put
511,close
506,case
504,force
501,meet
501,water
498,upon
496,war
496,build
496,hear
496,light
495,unite
493,live
492,every
491,country
490,bring
490,center
489,let
488,side
487,try
486,provide
484,continue
482,name
481,certain
480,power
479,pay
473,result
473,question
471,study
468,woman
464,member
461,far
460,night
458,always
458,service
458,away
457,report
454,something
453,company
452,week
451,church
451,toward
451,start
449,social
445,room
443,figure
441,nature
440,though
438,young
437,less
434,enough
433,almost
432,read
426,include
424,president
423,nothing
419,yet
418,better
417,big
413,boy
412,cost
412,business
411,value
409,second
406,clear
405,expect
405,family
401,complete
401,act
401,sense
400,mind
399,experience
396,art
395,next
395,near
394,direct
393,car
393,law
387,industry
386,important
381,girl
379,god
378,several
377,matter
376,usual
373,rather
371,per
369,often
369,kind
369,among
368,white
365,reason
365,action
364,return
364,foot
360,care
360,simple
359,within
358,love
358,human
355,along
353,appear
353,doctor
353,believe
352,speak
351,active
351,student
350,month
349,drive
348,concern
348,best
348,door
346,hope
345,example
345,inform
344,body
344,ever
343,least
343,probable
343,understand
342,reach
340,effect
339,different
337,idea
337,whole
335,control
333,condition
333,field
333,pass
333,fall
332,note
332,special
332,talk
331,particular
330,today
329,measure
328,walk
328,teach
327,low
327,hour
326,type
326,carry
324,rate
324,remain
324,full
323,street
323,easy
323,although
321,record
321,sit
320,determine
315,level
313,local
312,sure
312,receive
311,thus
309,moment
308,spirit
308,train
308,college
307,religion
307,perhaps
306,music
306,grow
305,free
304,cause
302,serve
302,age
302,book
302,board
302,recent
301,sound
301,office
300,cut
299,step
297,class
297,TRUE
297,history
296,position
295,strong
294,friend
293,necessary
292,add
292,court
291,deal
290,tax
289,support
286,party
286,whether
285,either
285,land
285,material
285,happen
285,education
284,death
284,agree
283,arm
282,mother
282,across
281,quite
281,anything
281,town
281,past
281,view
281,society
280,manage
280,answer
280,break
279,organize
277,half
276,fire
276,lose
275,money
275,stop
275,actual
274,already
274,effort
273,wait
273,department
273,able
272,political
271,learn
271,voice
269,air
269,together
269,shall
269,cover
269,common
268,subject
266,draw
265,short
265,wife
265,treat
263,limit
262,road
262,letter
260,color
260,behind
258,produce
258,send
258,term
257,total
256,university
254,rise
254,century
253,success
253,minute
251,remember
250,purpose
250,test
248,fight
247,watch
247,situation
246,south
246,ago
245,difference
245,stage
244,father
243,table
242,rest
242,bear
240,entire
240,market
240,prepare
240,explain
239,offer
239,plant
238,charge
238,ground
238,west
237,picture
237,hard
234,front
233,lie
232,modern
231,dark
230,surface
230,rule
230,regard
229,dance
229,peace
227,observe
227,future
227,wall
225,farm
225,claim
225,firm
223,operation
223,pressure
222,property
222,morning
222,amount
221,top
221,outside
221,piece
221,sometimes
220,beauty
220,trade
220,fear
220,demand
220,wonder
219,list
219,accept
218,judge
218,paint
217,mile
217,soon
215,responsible
214,allow
214,secretary
214,heart
213,union
213,slow
213,island
213,enter
213,drink
212,story
211,experiment
211,stay
210,paper
210,space
210,apply
209,decide
208,share
207,desire
207,spend
207,sign
206,therefore
206,various
206,visit
205,supply
205,officer
205,doubt
204,private
204,immediate
204,wish
204,contain
204,feed
204,raise
204,describe
203,ready
203,horse
202,son
202,exist
202,north
201,suggest
200,station
200,effective
199,food
199,deep
198,wide
197,alone
196,character
195,english
196,happy
196,critic
195,unit
195,product
195,respect
195,drop
195,fill
194,cold
193,represent
193,sudden
192,basic
192,kill
191,fine
191,trouble
191,mark
191,single
190,press
189,heavy
189,attempt
189,origin
189,standard
188,everything
188,committee
188,moral
187,black
186,red
186,bad
186,earth
185,accord
185,else
185,mere
184,die
184,remark
184,basis
184,except
183,equal
183,east
183,event
183,employ
183,defense
183,smile
183,river
183,improve
182,game
181,detail
181,account
181,cent
181,sort
180,reduce
180,club
180,buy
180,attention
180,ship
179,decision
178,wear
178,inside
178,win
178,suppose
178,ride
177,operate
177,realize
177,sale
177,choose
177,park
177,square
176,vote
176,price
176,district
175,dead
175,foreign
175,window
175,beyond
174,direction
174,strike
174,instead
173,trial
173,practice
173,catch
172,opportunity
172,likely
170,recognize
170,permit
170,serious
170,attack
170,floor
168,association
168,spring
167,lot
167,stock
167,lack
167,hair
167,science
166,relation
166,profession
166,pattern
165,quick
164,medical
165,influence
165,occasion
165,machine
164,compare
163,husband
163,blue
163,international
162,fair
162,especially
162,indeed
162,imagine
162,surprise
162,average
161,official
161,temperature
161,difficult
160,sing
160,hit
160,tree
160,race
160,police
160,touch
159,relative
159,throw
159,quality
159,former
158,pull
157,chance
157,prove
157,argue
157,settle
156,growth
156,date
156,heat
155,save
155,performance
155,count
155,production
154,listen
152,main
154,pick
154,size
152,cool
152,army
152,patient
151,combine
151,summer
151,hall
151,slight
151,command
151,enjoy
151,length
150,proper
150,express
150,health
150,chief
149,evening
149,store
149,language
148,degree
148,lay
147,current
147,gun
147,dog
147,hotel
147,strange
147,separate
146,boat
146,fail
